n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
  70152 62380       21.0000   315       19.0000       27.7574 1.46e+08   46.09%
  70176 62398       20.9997  1227       19.0000       27.7574 1.46e+08   46.09%
  70931 63081       20.9983  1202       19.0000       27.5714 1.48e+08   45.11%
  70955 63105       20.9977  1115       19.0000       27.5714 1.48e+08   45.11%
Elapsed time = 8413.02 sec. (3855218.16 ticks, tree = 841.49 MB, solutions = 14)
Nodefile size = 710.48 MB (237.01 MB after compression)
  71011 63159        cutoff             19.0000       27.5714 1.48e+08   45.11%
  71051 63199       20.7842   908       19.0000       27.5714 1.48e+08   45.11%
  71227 63363       20.6752   564       19.0000       27.5714 1.49e+08   45.11%
  71457 63565       25.5556   978       19.0000       27.5714 1.49e+08   45.11%
  71546 63648       21.8750   505       19.0000       27.5714 1.50e+08   45.11%
  71603 63699       24.8000  1108       19.0000       27.5714 1.50e+08   45.11%
  71667 63757       24.1961  1351       19.0000       27.5714 1.50e+08   45.11%
  71739 63825       23.5833  1284       19.0000       27.5714 1.50e+08   45.11%
  71827 63913       23.1556  1307       19.0000       27.5714 1.50e+08   45.11%
  71915 63999       22.8372  1346       19.0000       27.5714 1.50e+08   45.11%
Elapsed time = 8507.31 sec. (3897706.78 ticks, tree = 842.34 MB, solutions = 14)
Nodefile size = 710.48 MB (237.01 MB after compression)
  71979 64061       22.6000   554       19.0000       27.5714 1.51e+08   45.11%
  72620 64612       21.8625   458       19.0000       27.5714 1.52e+08   45.11%
  72656 64646       22.0000   505       19.0000       27.5714 1.52e+08   45.11%
  72718 64704       21.2000   313       19.0000       27.5714 1.53e+08   45.11%
  72806 64792       22.3077   348       19.0000       27.5714 1.53e+08   45.11%
  72850 64836       23.3043  1291       19.0000       27.5714 1.53e+08   45.11%
  72938 64924       22.7619  1188       19.0000       27.5714 1.53e+08   45.11%
  73010 64990       22.4000  1159       19.0000       27.5714 1.53e+08   45.11%
  73082 65058       22.0000   475       19.0000       27.5714 1.53e+08   45.11%
  73122 65098       22.0000   494       19.0000       27.5714 1.54e+08   45.11%
Elapsed time = 8606.94 sec. (3940867.43 ticks, tree = 853.38 MB, solutions = 14)
Nodefile size = 721.96 MB (241.29 MB after compression)
  73186 65148       22.0000   263       19.0000       27.5714 1.54e+08   45.11%
  73490 65438       25.8240  1182       19.0000       27.5714 1.54e+08   45.11%
  73538 65486       25.0313  1468       19.0000       27.5714 1.54e+08   45.11%
  74127 66033       22.8923  1290       19.0000       27.5714 1.56e+08   45.11%
  74151 66057       22.8561   957       19.0000       27.5714 1.56e+08   45.11%
  74167 66073       22.5232   950       19.0000       27.5714 1.56e+08   45.11%
  74284 66172       21.8000   755       19.0000       27.5714 1.56e+08   45.11%
  74468 66342        cutoff             19.0000       27.5714 1.57e+08   45.11%
  74504 66376       22.7650   976       19.0000       27.5714 1.57e+08   45.11%
  74528 66396       21.1081   695       19.0000       27.5714 1.57e+08   45.11%
Elapsed time = 8725.33 sec. (3997041.15 ticks, tree = 863.91 MB, solutions = 14)
Nodefile size = 732.98 MB (245.03 MB after compression)
  74616 66482        cutoff             19.0000       27.5714 1.57e+08   45.11%
  75007 66841       21.8877   658       19.0000       27.5714 1.58e+08   45.11%
  75122 66950       23.1556  1401       19.0000       27.5714 1.58e+08   45.11%
  75218 67044       22.6667  1270       19.0000       27.5714 1.59e+08   45.11%
  75258 67070       22.5870  1232       19.0000       27.5714 1.59e+08   45.11%
  75614 67414       21.8723   610       19.0000       27.5714 1.60e+08   45.11%
  75620 67420       25.2913  1220       19.0000       27.5714 1.60e+08   45.11%
  75644 67440       25.0312  1190       19.0000       27.5714 1.60e+08   45.11%
  75668 67462       24.7752  1188       19.0000       27.5714 1.60e+08   45.11%
  75692 67484       24.5660  1162       19.0000       27.5714 1.60e+08   45.11%
Elapsed time = 8840.37 sec. (4040125.67 ticks, tree = 874.08 MB, solutions = 14)
Nodefile size = 743.92 MB (248.94 MB after compression)
  75716 67508       24.5660  1179       19.0000       27.5714 1.60e+08   45.11%
  75740 67525       24.3846  1226       19.0000       27.5714 1.60e+08   45.11%
  75764 67539       24.1961  1123       19.0000       27.5714 1.60e+08   45.11%
  75796 67570       23.7959  1022       19.0000       27.5714 1.60e+08   45.11%
  75828 67598       23.5833   828       19.0000       27.5714 1.60e+08   45.11%
  75867 67631       23.6667  1252       19.0000       27.5714 1.61e+08   45.11%
  75899 67659       23.4468  1250       19.0000       27.5714 1.61e+08   45.11%
  75939 67697       23.3208  1164       19.0000       27.5714 1.61e+08   45.11%
  76207 67940       23.8788   781       19.0000       27.5714 1.61e+08   45.11%
  76265 67998       23.4545   589       19.0000       27.5714 1.61e+08   45.11%
Elapsed time = 8930.18 sec. (4082546.89 ticks, tree = 878.11 MB, solutions = 14)
Nodefile size = 747.69 MB (250.43 MB after compression)
  76310 68043       23.1429   496       19.0000       27.5714 1.62e+08   45.11%
  76401 68130       23.0000  1081       19.0000       27.5714 1.62e+08   45.11%
  76481 68206       22.3000  1037       19.0000       27.5714 1.62e+08   45.11%
  76545 68266       22.0000   450       19.0000       27.5714 1.62e+08   45.11%
  76617 68334       20.9171   604       19.0000       27.5714 1.62e+08   45.11%
  76712 68429       22.8372  1229       19.0000       27.5714 1.63e+08   45.11%
  76752 68461       22.5714   894       19.0000       27.5714 1.63e+08   45.11%
  76784 68489       22.4286   433       19.0000       27.5714 1.63e+08   45.11%
  76824 68525       22.1026   575       19.0000       27.5714 1.63e+08   45.11%
  76920 68611       22.0000   500       19.0000       27.5714 1.63e+08   45.11%
Elapsed time = 9040.75 sec. (4128427.75 ticks, tree = 879.46 MB, solutions = 14)
Nodefile size = 747.69 MB (250.43 MB after compression)
  77064 68739       25.0000  1111       19.0000       27.5714 1.64e+08   45.11%
  77675 69298       23.9242   558       19.0000       27.5695 1.65e+08   45.10%
  77704 69325       22.7861   878       19.0000       27.5695 1.65e+08   45.10%
  77760 69377       22.0317   520       19.0000       27.5695 1.66e+08   45.10%
  77900 69501       24.2258   756       19.0000       27.5695 1.66e+08   45.10%
  77988 69585       22.5000   552       19.0000       27.5695 1.66e+08   45.10%
  78149 69738       22.0667   597       19.0000       27.5695 1.67e+08   45.10%
  78253 69836       21.4655   556       19.0000       27.5695 1.67e+08   45.10%
  78337 69916       23.5833  1312       19.0000       27.5695 1.67e+08   45.10%
  78409 69988       23.2414  1011       19.0000       27.5695 1.67e+08   45.10%
Elapsed time = 9128.33 sec. (4169069.42 ticks, tree = 889.35 MB, solutions = 14)
Nodefile size = 758.57 MB (254.59 MB after compression)
  78457 70028       23.0667  1023       19.0000       27.5695 1.67e+08   45.10%
  78553 70112       22.5714   986       19.0000       27.5695 1.68e+08   45.10%
  78633 70178        cutoff             19.0000       27.5695 1.68e+08   45.10%
  78689 70232       21.6757  1079       19.0000       27.5695 1.68e+08   45.10%
  78793 70328       20.9412  1005       19.0000       27.5695 1.68e+08   45.10%
  79086 70603       22.6800  1049       19.0000       27.5695 1.69e+08   45.10%
  79501 70982       24.0000  1438       19.0000       27.5312 1.70e+08   44.90%
  79563 71034       23.5833  1253       19.0000       27.5312 1.70e+08   44.90%
  79587 71056       23.4545   498       19.0000       27.5312 1.70e+08   44.90%
  79619 71078       23.3208  1316       19.0000       27.5312 1.70e+08   44.90%
Elapsed time = 9241.02 sec. (4212050.75 ticks, tree = 901.52 MB, solutions = 14)
Nodefile size = 771.39 MB (259.18 MB after compression)
  79683 71130       22.1042  1106       19.0000       27.5312 1.71e+08   44.90%
  79731 71172       22.8372  1273       19.0000       27.5312 1.71e+08   44.90%
  79819 71248       22.3000  1140       19.0000       27.5312 1.71e+08   44.90%
  79883 71308       20.9199   559       19.0000       27.5312 1.71e+08   44.90%
  79925 71344       21.5033   723       19.0000       27.5312 1.71e+08   44.90%
  79979 71398       22.0000   297       19.0000       27.5312 1.71e+08   44.90%
  80091 71508       21.8790   522       19.0000       27.5312 1.72e+08   44.90%
  80325 71716       22.4348   559       19.0000       27.5312 1.72e+08   44.90%
  80476 71855       21.9923  1012       19.0000       27.5312 1.73e+08   44.90%
  80772 72115       21.7500  1076       19.0000       27.5113 1.74e+08   44.80%
Elapsed time = 9384.58 sec. (4271518.39 ticks, tree = 910.54 MB, solutions = 14)
Nodefile size = 780.16 MB (262.46 MB after compression)
  80773 72116       24.0000  1172       19.0000       27.5113 1.74e+08   44.80%
  80777 72120       21.9908  1067       19.0000       27.5113 1.74e+08   44.80%
  80785 72128       21.7109   748       19.0000       27.5113 1.74e+08   44.80%
  80897 72233       21.4593   476       19.0000       27.5113 1.74e+08   44.80%
  80957 72289       22.3529   671       19.0000       27.5113 1.74e+08   44.80%
  80993 72319       23.8788   926       19.0000       27.5113 1.74e+08   44.80%
  81378 72658       25.0313  1219       19.0000       27.5113 1.75e+08   44.80%
  81402 72682       24.8000  1145       19.0000       27.5113 1.75e+08   44.80%
  81426 72706       24.5660  1162       19.0000       27.5113 1.75e+08   44.80%
  81458 72738       24.3846   950       19.0000       27.5113 1.76e+08   44.80%
Elapsed time = 9537.16 sec. (4334727.01 ticks, tree = 914.99 MB, solutions = 14)
Nodefile size = 784.66 MB (264.21 MB after compression)
  81563 72837       21.9286   519       19.0000       27.5113 1.76e+08   44.80%
  81714 72976       22.8372   620       19.0000       27.5113 1.76e+08   44.80%
  81847 73099       23.6712  1007       19.0000       27.5113 1.76e+08   44.80%
  81879 73131       21.0000   673       19.0000       27.5113 1.76e+08   44.80%
  81911 73157       23.4203   874       19.0000       27.5113 1.77e+08   44.80%
  81983 73221       22.9592   590       19.0000       27.5113 1.77e+08   44.80%
  82039 73273       22.5000   811       19.0000       27.5113 1.77e+08   44.80%
  82183 73401        cutoff             19.0000       27.5113 1.77e+08   44.80%
  82460 73650       25.8240  1219       19.0000       27.5113 1.78e+08   44.80%
  82461 73651       25.7205  1387       19.0000       27.4873 1.78e+08   44.67%
Elapsed time = 9635.75 sec. (4382073.76 ticks, tree = 923.04 MB, solutions = 14)
Nodefile size = 792.50 MB (267.39 MB after compression)
  82517 73705       25.2454  1212       19.0000       27.4873 1.78e+08   44.67%
  82565 73753       24.8264  1176       19.0000       27.4873 1.78e+08   44.67%
  82629 73811       23.0667  1068       19.0000       27.4873 1.78e+08   44.67%
  82669 73851       22.9885  1133       19.0000       27.4873 1.78e+08   44.67%
  82717 73897       21.5000   217       19.0000       27.4873 1.79e+08   44.67%
  82793 73971       23.3043   589       19.0000       27.4873 1.79e+08   44.67%
  83784 74912       24.5660  1292       19.0000       27.4731 1.81e+08   44.60%
  83801 74929       23.0000   558       19.0000       27.4731 1.82e+08   44.60%
  83833 74961       22.7000   925       19.0000       27.4731 1.82e+08   44.60%
  83873 74999       22.7000   755       19.0000       27.4731 1.82e+08   44.60%
Elapsed time = 9800.86 sec. (4460770.31 ticks, tree = 939.76 MB, solutions = 14)
Nodefile size = 810.00 MB (275.37 MB after compression)
  83913 75031       20.8148   429       19.0000       27.4731 1.82e+08   44.60%
  83976 75092       23.2043  1019       19.0000       27.4731 1.82e+08   44.60%
  84033 75137       25.8240  1080       19.0000       27.4731 1.82e+08   44.60%
  84057 75159       25.5556  1094       19.0000       27.4731 1.82e+08   44.60%
  84081 75183       25.2913  1069       19.0000       27.4731 1.82e+08   44.60%
  84113 75215       25.0313  1028       19.0000       27.4731 1.82e+08   44.60%
  84161 75261       22.9600   647       19.0000       27.4731 1.83e+08   44.60%
  84739 75776       25.8240  1071       19.0000       27.4731 1.84e+08   44.60%
  84816 75851       25.0312  1202       19.0000       27.4456 1.84e+08   44.45%
  84888 75919       24.3846  1214       19.0000       27.4456 1.84e+08   44.45%
Elapsed time = 9897.26 sec. (4508513.28 ticks, tree = 963.95 MB, solutions = 14)
Nodefile size = 834.02 MB (287.75 MB after compression)
  84968 75995       23.8776  1254       19.0000       27.4456 1.84e+08   44.45%
  85056 76077       23.3913  1146       19.0000       27.4456 1.84e+08   44.45%
  85144 76163       23.0909  1184       19.0000       27.4456 1.85e+08   44.45%
  85224 76231       22.7143   941       19.0000       27.4456 1.85e+08   44.45%
  85288 76289       21.9118  1148       19.0000       27.4456 1.85e+08   44.45%
  85384 76381       21.0323  1053       19.0000       27.4456 1.85e+08   44.45%
  85479 76472       22.3000  1295       19.0000       27.4456 1.85e+08   44.45%
  85527 76512       22.0000   539       19.0000       27.4456 1.86e+08   44.45%
  85551 76536       21.7776  1254       19.0000       27.4456 1.86e+08   44.45%
  85591 76572       24.9360   995       19.0000       27.4456 1.86e+08   44.45%
Elapsed time = 9996.07 sec. (4552028.48 ticks, tree = 965.37 MB, solutions = 14)
Nodefile size = 834.02 MB (287.75 MB after compression)
  85695 76676       23.4615   631       19.0000       27.4456 1.86e+08   44.45%
  86323 77258       21.7143  1084       19.0000       27.4252 1.88e+08   44.34%
  86347 77282       20.0000   335       19.0000       27.4252 1.88e+08   44.34%
  86395 77324       24.0000  1083       19.0000       27.4252 1.88e+08   44.34%
  86419 77346       23.7190   905       19.0000       27.4252 1.88e+08   44.34%
  86491 77414       22.2990   635       19.0000       27.4252 1.88e+08   44.34%
  86563 77482       22.8889   691       19.0000       27.4252 1.88e+08   44.34%
  86624 77539       21.5000  1146       19.0000       27.4252 1.89e+08   44.34%
  86752 77653       20.2857   693       19.0000       27.4252 1.89e+08   44.34%
  86872 77765       24.4510  1391       19.0000       27.4252 1.89e+08   44.34%
Elapsed time = 10097.41 sec. (4595717.75 ticks, tree = 988.45 MB, solutions = 14)
Nodefile size = 857.57 MB (299.43 MB after compression)
  86944 77825       23.6667   524       19.0000       27.4252 1.89e+08   44.34%
  87025 77890       20.5250   936       19.0000       27.4252 1.90e+08   44.34%
  87080 77941       22.4134   747       19.0000       27.4252 1.90e+08   44.34%
  87169 78012       24.1957  1421       19.0000       27.4252 1.90e+08   44.34%
  87761 78540       20.4194  1082       19.0000       27.3191 1.92e+08   43.78%
  87792 78559       24.1111  1245       19.0000       27.3191 1.92e+08   43.78%
  87824 78591       23.6977  1159       19.0000       27.3191 1.92e+08   43.78%
  87857 78620       24.4894  1381       19.0000       27.3191 1.92e+08   43.78%
  87889 78648       23.7955  1294       19.0000       27.3191 1.92e+08   43.78%
  87921 78678       23.3571  1274       19.0000       27.3191 1.92e+08   43.78%
Elapsed time = 10214.55 sec. (4647833.64 ticks, tree = 1009.51 MB, solutions = 14)
Nodefile size = 879.05 MB (309.92 MB after compression)
  87953 78708       23.0000  1127       19.0000       27.3191 1.92e+08   43.78%
  87985 78738       22.7436  1156       19.0000       27.3191 1.92e+08   43.78%
  88017 78766       22.6053  1262       19.0000       27.3191 1.92e+08   43.78%
  88049 78794       22.0278  1105       19.0000       27.3191 1.92e+08   43.78%
  88113 78849       21.7143  1110       19.0000       27.3191 1.92e+08   43.78%
  88179 78910       23.0000  1028       19.0000       27.3191 1.93e+08   43.78%
  88352 79059       23.5814  1414       19.0000       27.3191 1.93e+08   43.78%
  88424 79131       22.8718  1148       19.0000       27.3191 1.93e+08   43.78%
  88512 79219       22.0278  1291       19.0000       27.3191 1.93e+08   43.78%
  88589 79296       21.1556   948       19.0000       27.3191 1.93e+08   43.78%
Elapsed time = 10303.48 sec. (4688615.51 ticks, tree = 1024.72 MB, solutions = 14)
Nodefile size = 894.38 MB (318.87 MB after compression)
  88605 79312       21.0000   519       19.0000       27.3191 1.93e+08   43.78%
  88629 79336       21.0000   387       19.0000       27.3191 1.93e+08   43.78%
  88645 79352       20.9985   894       19.0000       27.3191 1.93e+08   43.78%
  88685 79386       20.4541   779       19.0000       27.3191 1.94e+08   43.78%
  88773 79458       24.4894  1383       19.0000       27.3191 1.94e+08   43.78%
  88837 79516       23.3571  1372       19.0000       27.3191 1.94e+08   43.78%
  88917 79584       22.8718  1452       19.0000       27.3191 1.94e+08   43.78%
  89005 79672       22.0278  1359       19.0000       27.3191 1.94e+08   43.78%
  89093 79760       21.5294  1230       19.0000       27.3191 1.95e+08   43.78%
  89281 79944       21.5909   407       19.0000       27.3191 1.95e+08   43.78%
Elapsed time = 10408.49 sec. (4734775.65 ticks, tree = 1027.79 MB, solutions = 14)
Nodefile size = 894.38 MB (318.87 MB after compression)
  89764 80373       21.4523   361       19.0000       27.2519 1.96e+08   43.43%
  89873 80462       23.8182   730       19.0000       27.2519 1.97e+08   43.43%
  89933 80516       25.0312  1215       19.0000       27.2519 1.97e+08   43.43%
  89997 80580       24.0000  1363       19.0000       27.2519 1.97e+08   43.43%
  90069 80650       23.5833  1293       19.0000       27.2519 1.97e+08   43.43%
  90101 80680       23.4545   641       19.0000       27.2519 1.97e+08   43.43%
  90149 80728       23.1556  1066       19.0000       27.2519 1.97e+08   43.43%
  90154 80733       22.6383   657       19.0000       27.2519 1.97e+08   43.43%
  90297 80860       24.3846   985       19.0000       27.2519 1.98e+08   43.43%
  90933 81440       21.9939  1122       19.0000       27.2519 2.00e+08   43.43%
Elapsed time = 10543.10 sec. (4800088.95 ticks, tree = 1062.76 MB, solutions = 14)
Nodefile size = 932.18 MB (337.20 MB after compression)
  90965 81470       21.9920  1169       19.0000       27.2519 2.00e+08   43.43%
  90997 81498       21.9905  1265       19.0000       27.2519 2.00e+08   43.43%
  91029 81528       21.9851  1176       19.0000       27.2519 2.00e+08   43.43%
  91061 81552       21.7012  1102       19.0000       27.2519 2.00e+08   43.43%
  91101 81588       20.8936   907       19.0000       27.2519 2.00e+08   43.43%
  91253 81726       20.7476   671       19.0000       27.2519 2.01e+08   43.43%
  91461 81918       20.5213   584       19.0000       27.2519 2.01e+08   43.43%
  91576 82019       22.7400   627       19.0000       27.2519 2.01e+08   43.43%
  91736 82159        cutoff             19.0000       27.2519 2.02e+08   43.43%
  91872 82283       20.5366   535       19.0000       27.2519 2.02e+08   43.43%
Elapsed time = 10635.81 sec. (4841081.33 ticks, tree = 1064.69 MB, solutions = 14)
Nodefile size = 932.18 MB (337.20 MB after compression)
  92040 82421        cutoff             19.0000       27.2519 2.02e+08   43.43%
  92085 82462       25.0601  1344       19.0000       27.2519 2.03e+08   43.43%
  92661 83004       24.5660  1260       19.0000       27.2519 2.04e+08   43.43%
  92709 83050       24.3895  1311       19.0000       27.2519 2.04e+08   43.43%
  92765 83096       23.7959  1214       19.0000       27.2519 2.04e+08   43.43%
  92847 83174       23.4545   598       19.0000       27.2519 2.05e+08   43.43%
  92895 83220       23.1556  1176       19.0000       27.2519 2.05e+08   43.43%
  92959 83280       21.8571   505       19.0000       27.2519 2.05e+08   43.43%
  93015 83326       22.5889  1126       19.0000       27.2519 2.05e+08   43.43%
  93071 83380       22.1026   968       19.0000       27.2519 2.05e+08   43.43%
Elapsed time = 10736.63 sec. (4884665.62 ticks, tree = 1089.38 MB, solutions = 14)
Nodefile size = 958.39 MB (349.74 MB after compression)
  93119 83420       20.6000   267       19.0000       27.2519 2.05e+08   43.43%
  93247 83532        cutoff             19.0000       27.2519 2.06e+08   43.43%
  93343 83620       23.6712   548       19.0000       27.2519 2.06e+08   43.43%
  93495 83756       22.0667   563       19.0000       27.2519 2.06e+08   43.43%
  93663 83916       20.7170   537       19.0000       27.2519 2.07e+08   43.43%
  93680 83933       21.9660  1031       19.0000       27.2519 2.07e+08   43.43%
  94085 84306       20.3333   324       19.0000       27.2519 2.08e+08   43.43%
  94094 84315       21.5379   479       19.0000       27.2519 2.08e+08   43.43%
  94136 84357       24.5660   651       19.0000       27.2519 2.08e+08   43.43%
  94168 84385       24.3846   635       19.0000       27.2519 2.08e+08   43.43%
Elapsed time = 10840.51 sec. (4925799.24 ticks, tree = 1110.14 MB, solutions = 14)
Nodefile size = 979.01 MB (359.97 MB after compression)
  94200 84413       24.1961   638       19.0000       27.2519 2.08e+08   43.43%
  94232 84439       23.7959   610       19.0000       27.2519 2.08e+08   43.43%
  94272 84468       23.5833   609       19.0000       27.2519 2.08e+08   43.43%
  94354 84544       24.3846   661       19.0000       27.2519 2.09e+08   43.43%
  94379 84567       25.0312  1219       19.0000       27.2519 2.09e+08   43.43%
  94403 84591       24.5660  1338       19.0000       27.2519 2.09e+08   43.43%
  94427 84615       24.5660  1309       19.0000       27.2519 2.09e+08   43.43%
  94451 84635       24.3846  1149       19.0000       27.2519 2.09e+08   43.43%
  94483 84667       24.3846   964       19.0000       27.2519 2.09e+08   43.43%
  94726 84881       21.9881   878       19.0000       27.2519 2.10e+08   43.43%
Elapsed time = 10932.56 sec. (4970093.02 ticks, tree = 1127.06 MB, solutions = 14)
Nodefile size = 996.56 MB (369.32 MB after compression)
  94790 84945       20.6619   434       19.0000       27.2519 2.10e+08   43.43%
  94898 85053       23.3200   624       19.0000       27.2519 2.10e+08   43.43%
  94990 85141       25.0312  1409       19.0000       27.2519 2.10e+08   43.43%
  95046 85197       24.5660  1370       19.0000       27.2519 2.10e+08   43.43%
  95126 85273       23.7959  1349       19.0000       27.2519 2.10e+08   43.43%
  95190 85329       23.4545   547       19.0000       27.2519 2.11e+08   43.43%
  95222 85359       23.3043  1233       19.0000       27.2519 2.11e+08   43.43%
  95310 85441       22.8372  1263       19.0000       27.2519 2.11e+08   43.43%
  95366 85491       22.6000   561       19.0000       27.2519 2.11e+08   43.43%
  95438 85563       21.5333   288       19.0000       27.2519 2.11e+08   43.43%
Elapsed time = 11023.53 sec. (5010607.28 ticks, tree = 1128.39 MB, solutions = 14)
Nodefile size = 996.56 MB (369.32 MB after compression)
  95542 85655        cutoff             19.0000       27.2519 2.11e+08   43.43%
  95574 85685       24.5000  1011       19.0000       27.2519 2.11e+08   43.43%
  95638 85743       22.2994   674       19.0000       27.2519 2.12e+08   43.43%
  96102 86141       23.1556  1286       19.0000       27.2519 2.13e+08   43.43%
  96132 86171       23.1216  1319       19.0000       27.2519 2.13e+08   43.43%
  96150 86189       22.5000   446       19.0000       27.2519 2.14e+08   43.43%
  96206 86243       22.7986   907       19.0000       27.2519 2.14e+08   43.43%
  96254 86287       22.7853   754       19.0000       27.2519 2.14e+08   43.43%
  96268 86301       22.0000   573       19.0000       27.2519 2.14e+08   43.43%
  96284 86317       21.7887  1102       19.0000       27.2519 2.14e+08   43.43%
Elapsed time = 11148.33 sec. (5059679.32 ticks, tree = 1147.77 MB, solutions = 14)
Nodefile size = 1018.03 MB (379.82 MB after compression)
  96332 86361       21.7665   955       19.0000       27.2519 2.14e+08   43.43%
  96404 86431       21.2231   612       19.0000       27.2519 2.14e+08   43.43%
  96604 86619       20.7393   578       19.0000       27.2519 2.15e+08   43.43%
  96780 86777       25.5556  1158       19.0000       27.2519 2.15e+08   43.43%
  96852 86845       24.5660  1457       19.0000       27.2519 2.15e+08   43.43%
  97587 87494       24.3673  1171       19.0000       27.2420 2.17e+08   43.38%
  97607 87510       24.5660  1172       19.0000       27.2420 2.17e+08   43.38%
  97639 87539       24.3846   941       19.0000       27.2420 2.18e+08   43.38%
  97671 87569       24.1961   857       19.0000       27.2420 2.18e+08   43.38%
  97700 87598       23.1556  1148       19.0000       27.2420 2.18e+08   43.38%
Elapsed time = 11249.72 sec. (5104624.19 ticks, tree = 1170.95 MB, solutions = 14)
Nodefile size = 1040.51 MB (390.63 MB after compression)
  97724 87616       23.1429   488       19.0000       27.2420 2.18e+08   43.38%
  97748 87638       23.0000   377       19.0000       27.2420 2.18e+08   43.38%
  97788 87678       22.7701   342       19.0000       27.2420 2.18e+08   43.38%
  97860 87749       20.0000   255       19.0000       27.2420 2.18e+08   43.38%
  97884 87765       25.0313  1085       19.0000       27.2420 2.18e+08   43.38%
  97908 87789       24.5600  1094       19.0000       27.2420 2.18e+08   43.38%
  97940 87817       24.1667   944       19.0000       27.2420 2.18e+08   43.38%
  97972 87847       24.1667   874       19.0000       27.2420 2.18e+08   43.38%
  98321 88160       23.6712  1096       19.0000       27.2420 2.19e+08   43.38%
  98364 88203       23.2139  1157       19.0000       27.2299 2.19e+08   43.32%
Elapsed time = 11345.48 sec. (5149524.85 ticks, tree = 1190.59 MB, solutions = 14)
Nodefile size = 1059.88 MB (401.23 MB after compression)
  98428 88259       22.5918   639       19.0000       27.2299 2.20e+08   43.32%
  98495 88322       23.9242  1044       19.0000       27.2299 2.20e+08   43.32%
  98535 88360       23.1915   915       19.0000       27.2299 2.20e+08   43.32%
  98625 88442       22.7641   576       19.0000       27.2299 2.20e+08   43.32%
  98819 88616       22.3404   595       19.0000       27.2299 2.21e+08   43.32%
  99027 88804       21.3846   520       19.0000       27.2299 2.21e+08   43.32%
  99363 89100       24.7778  1193       19.0000       27.2299 2.22e+08   43.32%
  99467 89198       23.8377   410       19.0000       27.2299 2.22e+08   43.32%
  99539 89270       22.8571   249       19.0000       27.2299 2.22e+08   43.32%
  99807 89524       23.5000   584       19.0000       27.2299 2.23e+08   43.32%
Elapsed time = 11471.70 sec. (5216185.26 ticks, tree = 1193.38 MB, solutions = 14)
Nodefile size = 1059.88 MB (401.23 MB after compression)
 100007 89710       23.3208  1250       19.0000       27.1994 2.24e+08   43.15%
 100023 89724       22.7000   484       19.0000       27.1994 2.24e+08   43.15%
 100079 89780       22.1653   597       19.0000       27.1994 2.24e+08   43.15%
 100135 89830       21.9785   765       19.0000       27.1994 2.24e+08   43.15%
 100191 89886       21.6000   548       19.0000       27.1994 2.24e+08   43.15%
 100327 90012        cutoff             19.0000       27.1994 2.24e+08   43.15%
 100337 90022       20.1562   201       19.0000       27.1994 2.24e+08   43.15%
 100513 90178       22.3529   601       19.0000       27.1994 2.25e+08   43.15%
 100639 90300       23.0000   641       19.0000       27.1994 2.25e+08   43.15%
 100684 90345       23.0000   280       19.0000       27.1994 2.25e+08   43.15%
Elapsed time = 11567.25 sec. (5257108.99 ticks, tree = 1215.37 MB, solutions = 14)
Nodefile size = 1084.07 MB (412.90 MB after compression)
 100788 90449       22.3478   428       19.0000       27.1994 2.25e+08   43.15%
 100940 90587       21.1810   626       19.0000       27.1994 2.26e+08   43.15%
 101097 90738       22.7317   670       19.0000       27.1994 2.26e+08   43.15%
 101172 90801       23.0528   673       19.0000       27.1994 2.26e+08   43.15%
 101778 91363       22.0000   313       19.0000       27.1766 2.28e+08   43.03%
 101898 91477       20.8273   546       19.0000       27.1766 2.28e+08   43.03%
 101986 91553       25.5556  1283       19.0000       27.1766 2.28e+08   43.03%
 102026 91593       22.5941  1296       19.0000       27.1766 2.28e+08   43.03%
 102082 91649       22.9259   470       19.0000       27.1766 2.29e+08   43.03%
 102130 91691       21.9710   967       19.0000       27.1766 2.29e+08   43.03%
Elapsed time = 11664.91 sec. (5300178.41 ticks, tree = 1241.49 MB, solutions = 14)
Nodefile size = 1111.26 MB (425.56 MB after compression)
 102170 91725       22.3960   534       19.0000       27.1766 2.29e+08   43.03%
 102242 91789       23.7959  1239       19.0000       27.1766 2.29e+08   43.03%
 102298 91845       23.4468  1177       19.0000       27.1766 2.29e+08   43.03%
 102370 91915       23.1556  1221       19.0000       27.1766 2.29e+08   43.03%
 102442 91983       22.8372  1113       19.0000       27.1766 2.30e+08   43.03%
 102506 92039       21.5000   411       19.0000       27.1766 2.30e+08   43.03%
 103659 93086       22.8500   770       19.0000       27.1680 2.32e+08   42.99%
 103681 93108       25.6615  1276       19.0000       27.1680 2.32e+08   42.99%
