n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
Nodefile size = 228,69 MB (118,72 MB after compression)
  24897 19968       26,9394  1322       20,0000       30,7538 68710672   53,77%
  24953 20016       26,1481  1333       20,0000       30,7538 68881340   53,77%
  25017 20078       25,9245  1476       20,0000       30,7538 69028842   53,77%
  25057 20112       22,6154  1358       20,0000       30,7538 69151935   53,77%
  25097 20148       25,4510  1369       20,0000       30,7538 69264379   53,77%
  25169 20208       22,0408  1218       20,0000       30,7538 69495529   53,77%
  25859 20842       27,2727  1483       20,0000       30,7211 71649122   53,61%
  25915 20894       26,8302  1467       20,0000       30,7211 71792814   53,61%
  25963 20942       26,3529  1480       20,0000       30,7211 71917369   53,61%
  26027 21006       26,1000  1395       20,0000       30,7211 72063084   53,61%
Elapsed time = 4846,19 sec. (2320374,15 ticks, tree = 385,95 MB, solutions = 10)
Nodefile size = 254,87 MB (132,64 MB after compression)
  26096 21073       23,2439  1281       20,0000       30,7211 72228407   53,61%
  26168 21143       23,0000  1242       20,0000       30,7211 72380960   53,61%
  26228 21201       25,1111  1406       20,0000       30,7211 72503336   53,61%
  26292 21259       24,4762  1313       20,0000       30,7211 72649352   53,61%
  26364 21325       23,8333  1074       20,0000       30,7211 72862420   53,61%
  26432 21387       27,6667  1289       20,0000       30,7211 73034435   53,61%
  26496 21449       26,9394  1049       20,0000       30,7211 73181352   53,61%
  26592 21537       26,1481   751       20,0000       30,7211 73431837   53,61%
  26668 21605       27,7843  1496       20,0000       30,7211 73619070   53,61%
  26732 21665       27,0345  1323       20,0000       30,7211 73784635   53,61%
Elapsed time = 4927,98 sec. (2362764,64 ticks, tree = 387,80 MB, solutions = 10)
Nodefile size = 254,87 MB (132,64 MB after compression)
  26804 21735       26,4444  1215       20,0000       30,7211 73968396   53,61%
  26860 21785       26,0217  1342       20,0000       30,7211 74119780   53,61%
  26932 21857       25,5675  1438       20,0000       30,7211 74315225   53,61%
  26996 21921       25,1548  1326       20,0000       30,7211 74477063   53,61%
  27395 22298       24,9388  1520       20,0000       30,7072 75605375   53,54%
  27456 22359       26,0000  1316       20,0000       30,7072 75752245   53,54%
  27508 22411       24,3974  1034       20,0000       30,7072 75892811   53,54%
  27572 22471       24,9388  1349       20,0000       30,7072 76033079   53,54%
  27612 22509       24,4894  1338       20,0000       30,7072 76166015   53,54%
  27676 22569       24,1111  1255       20,0000       30,7072 76340899   53,54%
Elapsed time = 5058,65 sec. (2405001,71 ticks, tree = 411,92 MB, solutions = 10)
Nodefile size = 280,07 MB (145,93 MB after compression)
  27708 22599       23,9091  1198       20,0000       30,7072 76441405   53,54%
  27724 22613       22,4321  1010       20,0000       30,7072 76503566   53,54%
  27772 22659       23,4762  1256       20,0000       30,7072 76639208   53,54%
  27860 22735        cutoff             20,0000       30,7072 76874950   53,54%
  27900 22765       22,7895   962       20,0000       30,7072 76989004   53,54%
  28076 22919       21,1739   524       20,0000       30,7072 77428658   53,54%
  28116 22951       27,4381  1231       20,0000       30,7072 77543563   53,54%
  28180 23009       26,9394  1179       20,0000       30,7072 77702999   53,54%
  28244 23069       26,3763  1246       20,0000       30,7072 77866090   53,54%
  28308 23127       25,9245  1346       20,0000       30,7072 78091886   53,54%
Elapsed time = 5158,48 sec. (2446595,80 ticks, tree = 413,23 MB, solutions = 10)
Nodefile size = 280,07 MB (145,93 MB after compression)
  28372 23185       25,4510  1428       20,0000       30,7072 78270546   53,54%
  28452 23261       24,6667  1430       20,0000       30,7072 78497203   53,54%
  29176 23921       24,4894  1056       20,0000       30,5995 80616054   53,00%
  29177 23922       27,6190  1179       20,0000       30,5995 80645668   53,00%
  29201 23942       27,4074   943       20,0000       30,5995 80778544   53,00%
  29225 23966       27,3514   859       20,0000       30,5995 80842650   53,00%
  29243 23983       23,2727   956       20,0000       30,5995 80910403   53,00%
  29252 23991       23,3636   936       20,0000       30,5995 80958514   53,00%
  29276 24012       26,9394   724       20,0000       30,5995 81017758   53,00%
  29300 24032       26,9394   724       20,0000       30,5995 81116643   53,00%
Elapsed time = 5292,48 sec. (2495878,19 ticks, tree = 441,20 MB, solutions = 10)
Nodefile size = 308,68 MB (160,96 MB after compression)
  29316 24046       26,9394   667       20,0000       30,5995 81201943   53,00%
  29340 24068       26,6667   654       20,0000       30,5995 81265486   53,00%
  29380 24106       26,3763   576       20,0000       30,5995 81374424   53,00%
  29411 24135       24,1667   811       20,0000       30,5995 81470836   53,00%
  29435 24157       25,2000   578       20,0000       30,5995 81551832   53,00%
  29459 24181       24,9388   611       20,0000       30,5995 81606833   53,00%
  29491 24213       24,6667   630       20,0000       30,5995 81698707   53,00%
  29523 24245       24,4894   578       20,0000       30,5995 81798986   53,00%
  29980 24652       25,7759  1062       20,0000       30,5995 82979346   53,00%
  30039 24711       24,9496   762       20,0000       30,5882 83121584   52,94%
Elapsed time = 5395,13 sec. (2542615,53 ticks, tree = 460,80 MB, solutions = 10)
Nodefile size = 329,31 MB (172,14 MB after compression)
  30199 24861       22,5528   548       20,0000       30,5882 83487888   52,94%
  30264 24920       26,0556  1256       20,0000       30,5882 83645959   52,94%
  30328 24972       25,3036  1303       20,0000       30,5882 83864196   52,94%
  30376 25014       24,8917  1340       20,0000       30,5882 83996677   52,94%
  30432 25062       24,8917  1334       20,0000       30,5882 84155845   52,94%
  30520 25146       24,3148   635       20,0000       30,5882 84362282   52,94%
  30676 25296       26,1481  1558       20,0000       30,5882 84783099   52,94%
  30732 25352       25,6923  1548       20,0000       30,5882 84931010   52,94%
  30788 25408       25,4510  1560       20,0000       30,5882 85069946   52,94%
  30852 25472       24,9388  1581       20,0000       30,5882 85203186   52,94%
Elapsed time = 5499,95 sec. (2584228,92 ticks, tree = 462,29 MB, solutions = 10)
Nodefile size = 329,31 MB (172,14 MB after compression)
  30906 25526       25,7045  1373       20,0000       30,5882 85314564   52,94%
  30962 25578       25,0227  1396       20,0000       30,5882 85447187   52,94%
  31026 25638       24,1667  1090       20,0000       30,5882 85591836   52,94%
  31098 25702       24,0000   542       20,0000       30,5882 85814783   52,94%
  31804 26338       22,7143  1268       20,0000       30,4978 87824437   52,49%
  31808 26342       24,0000   624       20,0000       30,4978 87880653   52,49%
  31824 26358       23,9474  1285       20,0000       30,4978 87993689   52,49%
  31880 26414       23,1667  1176       20,0000       30,4978 88146109   52,49%
  31896 26428       22,9978   903       20,0000       30,4978 88223647   52,49%
  31902 26434       28,0106  1342       20,0000       30,4978 88250962   52,49%
Elapsed time = 5682,64 sec. (2661559,53 ticks, tree = 491,36 MB, solutions = 10)
Nodefile size = 359,50 MB (187,76 MB after compression)
  31958 26478       27,6667   825       20,0000       30,4978 88463321   52,49%
  32086 26598       26,6538   602       20,0000       30,4978 88834530   52,49%
  32230 26738       25,6622   580       20,0000       30,4978 89243861   52,49%
  32422 26904       23,7639   526       20,0000       30,4978 89764407   52,49%
  32590 27044       27,5000   688       20,0000       30,4978 90170590   52,49%
  32718 27166       26,0189   637       20,0000       30,4978 90464557   52,49%
  33615 27991       26,9394  1194       20,0000       30,4978 92864070   52,49%
  33637 28013       25,7885  1376       20,0000       30,4978 92987071   52,49%
  33661 28037       25,3000  1419       20,0000       30,4978 93053488   52,49%
  33690 28066       28,7244  1265       20,0000       30,4978 93130884   52,49%
Elapsed time = 5807,53 sec. (2704939,66 ticks, tree = 510,73 MB, solutions = 10)
Nodefile size = 378,63 MB (197,04 MB after compression)
  33704 28080       22,3750   413       20,0000       30,4978 93180067   52,49%
  33738 28114       28,3359  1106       20,0000       30,4978 93265538   52,49%
  33762 28138       28,1667  1092       20,0000       30,4978 93324312   52,49%
  33786 28162       28,1667   997       20,0000       30,4978 93378499   52,49%
  33898 28270       25,8723   597       20,0000       30,4978 93651378   52,49%
  33987 28357       22,7778   820       20,0000       30,4978 93862305   52,49%
  34024 28388       26,5000   723       20,0000       30,4978 93978318   52,49%
  34072 28436       26,1716   608       20,0000       30,4978 94117569   52,49%
  34120 28474       25,1222   570       20,0000       30,4978 94252606   52,49%
  34264 28608       22,8312   577       20,0000       30,4978 94670324   52,49%
Elapsed time = 5899,61 sec. (2745353,40 ticks, tree = 511,06 MB, solutions = 10)
Nodefile size = 378,63 MB (197,04 MB after compression)
  34346 28686       26,1481  1367       20,0000       30,4978 94920875   52,49%
  34587 28911       27,8829  1391       20,0000       30,4978 95495065   52,49%
  34771 29079       26,9394  1251       20,0000       30,4978 95979781   52,49%
  34811 29119       26,2407  1384       20,0000       30,4978 96075724   52,49%
  34867 29175       25,7885  1434       20,0000       30,4978 96217774   52,49%
  34931 29239       25,3000  1363       20,0000       30,4978 96366006   52,49%
  34983 29287       23,0000   447       20,0000       30,4978 96526145   52,49%
  35031 29329       22,8466   840       20,0000       30,4978 96689608   52,49%
  35075 29373       24,3701   622       20,0000       30,4978 96863736   52,49%
  35107 29405       23,8018   720       20,0000       30,4978 96986867   52,49%
Elapsed time = 6019,37 sec. (2798172,25 ticks, tree = 520,27 MB, solutions = 10)
Nodefile size = 387,62 MB (201,07 MB after compression)
  35227 29521       22,9940   627       20,0000       30,4978 97321102   52,49%
  35431 29709       25,6923   657       20,0000       30,4978 97869886   52,49%
  35535 29801       24,9388   641       20,0000       30,4978 98138630   52,49%
  35679 29929       24,1111   559       20,0000       30,4978 98509015   52,49%
  35767 30013       23,6000   344       20,0000       30,4978 98741970   52,49%
  35895 30125       22,8129   547       20,0000       30,4978 99131557   52,49%
  36087 30297       29,9339  1369       20,0000       30,4978 99704667   52,49%
  36125 30333       24,5556  1312       20,0000       30,4978 99833433   52,49%
  36242 30442       22,8333  1058       20,0000       30,4978 1,00e+08   52,49%
  36518 30694       27,8716  1342       20,0000       30,4978 1,01e+08   52,49%
Elapsed time = 6136,23 sec. (2840008,99 ticks, tree = 533,93 MB, solutions = 10)
Nodefile size = 431,74 MB (225,47 MB after compression)
  36558 30732       27,8716  1365       20,0000       30,4978 1,01e+08   52,49%
  36614 30788       23,8431  1157       20,0000       30,4978 1,01e+08   52,49%
  36678 30852       26,6667  1235       20,0000       30,4978 1,01e+08   52,49%
  36726 30900       26,2407  1222       20,0000       30,4978 1,02e+08   52,49%
  36774 30948       26,0189  1213       20,0000       30,4978 1,02e+08   52,49%
  36806 30980       23,5385  1216       20,0000       30,4978 1,02e+08   52,49%
  36854 31028       24,3529  1237       20,0000       30,4978 1,02e+08   52,49%
  36873 31047       24,8750  1438       20,0000       30,4978 1,02e+08   52,49%
  36945 31117       24,4130  1538       20,0000       30,4978 1,02e+08   52,49%
  37017 31189       23,6977  1430       20,0000       30,4978 1,02e+08   52,49%
Elapsed time = 6236,53 sec. (2887590,65 ticks, tree = 534,44 MB, solutions = 10)
Nodefile size = 431,74 MB (225,47 MB after compression)
  37089 31261       23,2439  1326       20,0000       30,4978 1,03e+08   52,49%
  37161 31333       22,4737  1210       20,0000       30,4978 1,03e+08   52,49%
  37265 31433       21,8571  1232       20,0000       30,4978 1,03e+08   52,49%
  37286 31450       22,9447   863       20,0000       30,4978 1,03e+08   52,49%
  37361 31513       27,8716  1270       20,0000       30,4978 1,03e+08   52,49%
  38001 32119       26,4455  1212       20,0000       30,4978 1,05e+08   52,49%
  38017 32131       26,3316  1051       20,0000       30,4978 1,05e+08   52,49%
  38049 32159       25,8462   666       20,0000       30,4978 1,05e+08   52,49%
  38066 32176       27,6667  1446       20,0000       30,4978 1,06e+08   52,49%
  38082 32192       27,6667  1412       20,0000       30,4978 1,06e+08   52,49%
Elapsed time = 6380,95 sec. (2937682,84 ticks, tree = 545,52 MB, solutions = 10)
Nodefile size = 431,74 MB (225,47 MB after compression)
  38098 32208       27,4381  1475       20,0000       30,4978 1,06e+08   52,49%
  38114 32222       27,1961  1426       20,0000       30,4978 1,06e+08   52,49%
  38130 32238       27,1961  1173       20,0000       30,4978 1,06e+08   52,49%
  38154 32258       26,9394  1020       20,0000       30,4978 1,06e+08   52,49%
  38178 32280       26,6667   914       20,0000       30,4978 1,06e+08   52,49%
  38202 32302       26,3763   905       20,0000       30,4978 1,06e+08   52,49%
  38266 32362       26,1481   731       20,0000       30,4978 1,06e+08   52,49%
  38310 32393       22,0213  1114       20,0000       30,4978 1,06e+08   52,49%
  38404 32480       26,0104  1081       20,0000       30,4978 1,07e+08   52,49%
  38535 32605       29,7710  1557       20,0000       30,4978 1,07e+08   52,49%
Elapsed time = 6489,93 sec. (2988574,77 ticks, tree = 549,45 MB, solutions = 10)
Nodefile size = 431,74 MB (225,47 MB after compression)
  38584 32652       23,2000   584       20,0000       30,4978 1,07e+08   52,49%
  38639 32707       29,0233  1416       20,0000       30,4978 1,07e+08   52,49%
  38703 32767       29,0233  1460       20,0000       30,4978 1,07e+08   52,49%
  38767 32829       28,0909  1473       20,0000       30,4978 1,07e+08   52,49%
  38823 32875       28,0909  1443       20,0000       30,4978 1,08e+08   52,49%
  38871 32919       27,9375  1293       20,0000       30,4978 1,08e+08   52,49%
  38927 32971       27,3333  1500       20,0000       30,4978 1,08e+08   52,49%
  38991 33033       26,8000  1378       20,0000       30,4978 1,08e+08   52,49%
  39063 33101       26,4091  1380       20,0000       30,4978 1,08e+08   52,49%
  39127 33163       25,5610  1346       20,0000       30,4978 1,08e+08   52,49%
Elapsed time = 6574,25 sec. (3029492,14 ticks, tree = 550,08 MB, solutions = 10)
Nodefile size = 431,74 MB (225,47 MB after compression)
  39199 33231       25,0769  1314       20,0000       30,4978 1,09e+08   52,49%
  39271 33303       24,0870  1147       20,0000       30,4978 1,09e+08   52,49%
  39351 33379       23,9048  1139       20,0000       30,4978 1,09e+08   52,49%
  39423 33451       22,5714   784       20,0000       30,4978 1,09e+08   52,49%
  39511 33537       21,7101  1080       20,0000       30,4978 1,10e+08   52,49%
  39575 33595       21,2471  1087       20,0000       30,4978 1,10e+08   52,49%
  39823 33809        cutoff             20,0000       30,4978 1,11e+08   52,49%
  39847 33831       26,7917  1369       20,0000       30,4978 1,11e+08   52,49%
  39895 33871       26,0189   831       20,0000       30,4978 1,11e+08   52,49%
  39991 33959       25,6471   672       20,0000       30,4978 1,11e+08   52,49%
Elapsed time = 6699,03 sec. (3071740,46 ticks, tree = 562,13 MB, solutions = 10)
Nodefile size = 431,74 MB (225,47 MB after compression)
  40079 34047       22,0000   567       20,0000       30,4978 1,11e+08   52,49%
  40157 34123       21,4000  1130       20,0000       30,4978 1,12e+08   52,49%
  40229 34191       21,0000   584       20,0000       30,4978 1,12e+08   52,49%
  40288 34250       22,9383  1432       20,0000       30,4978 1,12e+08   52,49%
  40312 34274       21,9736  1192       20,0000       30,4978 1,12e+08   52,49%
  40432 34374        cutoff             20,0000       30,4978 1,12e+08   52,49%
  40464 34404       27,6667  1381       20,0000       30,4978 1,12e+08   52,49%
  40520 34454       26,9245  1445       20,0000       30,4978 1,13e+08   52,49%
  40576 34508       26,9245  1586       20,0000       30,4978 1,13e+08   52,49%
  40640 34568       26,5490  1539       20,0000       30,4978 1,13e+08   52,49%
Elapsed time = 6784,73 sec. (3113743,99 ticks, tree = 561,71 MB, solutions = 10)
Nodefile size = 431,74 MB (225,47 MB after compression)
  40704 34628       25,5957  1303       20,0000       30,4978 1,13e+08   52,49%
  40760 34682       25,0000  1410       20,0000       30,4978 1,13e+08   52,49%
  40824 34744       24,5814  1371       20,0000       30,4978 1,13e+08   52,49%
  41580 35440       26,9394   969       20,0000       30,4595 1,15e+08   52,30%
  41635 35493       26,1481  1554       20,0000       30,4595 1,16e+08   52,30%
  41680 35536       22,3081   982       20,0000       30,4595 1,16e+08   52,30%
  41751 35607       24,7143   574       20,0000       30,4595 1,16e+08   52,30%
  41767 35623       24,3333   523       20,0000       30,4595 1,16e+08   52,30%
  41839 35695       23,5143   535       20,0000       30,4595 1,16e+08   52,30%
  41955 35805       24,0417   949       20,0000       30,4595 1,17e+08   52,30%
Elapsed time = 6919,57 sec. (3159441,12 ticks, tree = 575,08 MB, solutions = 10)
Nodefile size = 443,51 MB (230,83 MB after compression)
  42011 35859       23,5714   817       20,0000       30,4595 1,17e+08   52,30%
  42179 36025       22,3465   580       20,0000       30,4595 1,17e+08   52,30%
  42339 36173       27,1961  1150       20,0000       30,4595 1,17e+08   52,30%
  42467 36287       26,1481   677       20,0000       30,4595 1,18e+08   52,30%
  42605 36423       24,1111   552       20,0000       30,4595 1,18e+08   52,30%
  42717 36535       23,4545   373       20,0000       30,4595 1,18e+08   52,30%
  42811 36619       27,1961  1001       20,0000       30,4595 1,19e+08   52,30%
  42947 36751       26,3763   645       20,0000       30,4595 1,19e+08   52,30%
  43064 36848       25,1429  1590       20,0000       30,4595 1,19e+08   52,30%
  43457 37189       24,7955  1264       20,0000       30,3846 1,21e+08   51,92%
Elapsed time = 7040,75 sec. (3205329,97 ticks, tree = 589,43 MB, solutions = 10)
Nodefile size = 458,84 MB (237,32 MB after compression)
  43481 37213       24,7955  1152       20,0000       30,3846 1,21e+08   51,92%
  43503 37235       22,7059   911       20,0000       30,3846 1,21e+08   51,92%
  43536 37266       26,5962  1251       20,0000       30,3846 1,21e+08   51,92%
  43560 37288       26,3529  1238       20,0000       30,3846 1,21e+08   51,92%
  43592 37318       26,1000  1287       20,0000       30,3846 1,21e+08   51,92%
  43616 37340       26,1000  1314       20,0000       30,3846 1,21e+08   51,92%
  43640 37361       25,8367  1237       20,0000       30,3846 1,21e+08   51,92%
  43664 37382       25,8367  1220       20,0000       30,3846 1,21e+08   51,92%
  43688 37406       25,5625  1040       20,0000       30,3846 1,21e+08   51,92%
  43704 37418       25,5625  1219       20,0000       30,3846 1,21e+08   51,92%
Elapsed time = 7141,33 sec. (3251031,47 ticks, tree = 589,79 MB, solutions = 10)
Nodefile size = 458,84 MB (237,32 MB after compression)
  43735 37449       26,7778  1018       20,0000       30,3846 1,21e+08   51,92%
  43759 37473       26,5429   905       20,0000       30,3846 1,22e+08   51,92%
  43791 37503       26,1515   749       20,0000       30,3846 1,22e+08   51,92%
  43877 37576       26,4403   826       20,0000       30,3846 1,22e+08   51,92%
  44037 37716       23,4737  1018       20,0000       30,3846 1,22e+08   51,92%
  44143 37822       26,6667   638       20,0000       30,3846 1,23e+08   51,92%
  44255 37934       25,7885   658       20,0000       30,3846 1,23e+08   51,92%
  44365 38036       26,6667   955       20,0000       30,3846 1,23e+08   51,92%
  44471 38134       24,2222   590       20,0000       30,3846 1,23e+08   51,92%
  44607 38256       23,6429   605       20,0000       30,3846 1,24e+08   51,92%
Elapsed time = 7252,52 sec. (3292440,81 ticks, tree = 594,54 MB, solutions = 10)
Nodefile size = 462,57 MB (238,92 MB after compression)
  44690 38329       24,9388   702       20,0000       30,3846 1,24e+08   51,92%
  44802 38423       24,4894   614       20,0000       30,3846 1,24e+08   51,92%
  44930 38545       23,4444   337       20,0000       30,3846 1,25e+08   51,92%
  45047 38656       26,9394   840       20,0000       30,3846 1,25e+08   51,92%
  45175 38778       25,9245   683       20,0000       30,3846 1,25e+08   51,92%
  45226 38825       26,5054  1480       20,0000       30,3846 1,25e+08   51,92%
  45266 38865       26,5054  1243       20,0000       30,3846 1,26e+08   51,92%
  45314 38911       26,2407  1439       20,0000       30,3846 1,26e+08   51,92%
  45346 38937       26,0189  1483       20,0000       30,3846 1,26e+08   51,92%
  45386 38977       25,7885  1473       20,0000       30,3846 1,26e+08   51,92%
Elapsed time = 7354,87 sec. (3334077,01 ticks, tree = 595,95 MB, solutions = 10)
Nodefile size = 462,57 MB (238,92 MB after compression)
  45442 39027       25,3000  1425       20,0000       30,3846 1,26e+08   51,92%
  45893 39452       23,8333  1176       20,0000       30,3846 1,27e+08   51,92%
  45957 39510       24,9792  1485       20,0000       30,3846 1,28e+08   51,92%
  46002 39555       25,9245  1479       20,0000       30,3846 1,28e+08   51,92%
  46053 39606       24,2222  1595       20,0000       30,3846 1,28e+08   51,92%
  46093 39646       24,2222  1510       20,0000       30,3846 1,28e+08   51,92%
  46110 39663       24,7092  1658       20,0000       30,3846 1,28e+08   51,92%
  46126 39679       24,7048  1060       20,0000       30,3846 1,28e+08   51,92%
  46134 39685       24,6714   982       20,0000       30,3846 1,28e+08   51,92%
  46182 39731       24,1250  1206       20,0000       30,3846 1,28e+08   51,92%
Elapsed time = 7470,10 sec. (3377550,65 ticks, tree = 609,34 MB, solutions = 10)
Nodefile size = 477,84 MB (245,91 MB after compression)
  46214 39763       24,0000   605       20,0000       30,3846 1,28e+08   51,92%
  46230 39779       23,6524  1167       20,0000       30,3846 1,28e+08   51,92%
  46270 39819       22,9839   665       20,0000       30,3846 1,28e+08   51,92%
  46454 39981       27,4381  1093       20,0000       30,3846 1,29e+08   51,92%
  46558 40079       25,9245   658       20,0000       30,3846 1,29e+08   51,92%
  46662 40181       24,7708   607       20,0000       30,3846 1,30e+08   51,92%
  47091 40570       23,2439  1048       20,0000       30,3837 1,31e+08   51,92%
  47108 40587       24,9388  1545       20,0000       30,3837 1,31e+08   51,92%
  47132 40605       24,7708  1563       20,0000       30,3837 1,31e+08   51,92%
  47172 40643       24,4894  1420       20,0000       30,3837 1,31e+08   51,92%
Elapsed time = 7593,46 sec. (3428650,37 ticks, tree = 618,93 MB, solutions = 10)
Nodefile size = 487,50 MB (250,27 MB after compression)
  47236 40705       24,1111  1346       20,0000       30,3837 1,32e+08   51,92%
  47291 40754       27,1190  1238       20,0000       30,3837 1,32e+08   51,92%
  47315 40778       26,9608   910       20,0000       30,3837 1,32e+08   51,92%
  47446 40901       25,6923  1508       20,0000       30,3837 1,32e+08   51,92%
  47494 40939       25,0408  1218       20,0000       30,3837 1,32e+08   51,92%
  47544 40987       26,0833   666       20,0000       30,3837 1,32e+08   51,92%
  47610 41047       26,1481  1399       20,0000       30,3837 1,33e+08   51,92%
  47634 41071       26,0189  1381       20,0000       30,3837 1,33e+08   51,92%
  47666 41101       25,5490  1279       20,0000       30,3837 1,33e+08   51,92%
  47722 41155       25,2826  1214       20,0000       30,3837 1,33e+08   51,92%
Elapsed time = 7702,18 sec. (3477512,76 ticks, tree = 619,51 MB, solutions = 10)
Nodefile size = 487,50 MB (250,27 MB after compression)
  47855 41280       26,5417  1342       20,0000       30,3837 1,33e+08   51,92%
  47984 41397       24,5625   799       20,0000       30,3158 1,34e+08   51,58%
  48032 41445       23,9459  1046       20,0000       30,3158 1,34e+08   51,58%
  48096 41495       23,2500  1136       20,0000       30,3158 1,34e+08   51,58%
  48157 41548       25,1429  1099       20,0000       30,3158 1,34e+08   51,58%
  48221 41608       24,6667   333       20,0000       30,3158 1,34e+08   51,58%
  48280 41663       21,7143   670       20,0000       30,3158 1,34e+08   51,58%
  48336 41715       21,5000   565       20,0000       30,3158 1,35e+08   51,58%
  48432 41807       21,1875   501       20,0000       30,3158 1,35e+08   51,58%
  48576 41943       27,1961  1488       20,0000       30,3158 1,35e+08   51,58%
Elapsed time = 7813,16 sec. (3521621,34 ticks, tree = 626,17 MB, solutions = 10)
Nodefile size = 494,29 MB (253,34 MB after compression)
  48633 41994       23,7825   692       20,0000       30,3158 1,35e+08   51,58%
  48688 42045       26,1481  1742       20,0000       30,3158 1,36e+08   51,58%
  48708 42061       26,6667  1028       20,0000       30,3158 1,36e+08   51,58%
  48828 42177       26,0189   730       20,0000       30,3158 1,36e+08   51,58%
  49270 42605       24,9388  1042       20,0000       30,3110 1,37e+08   51,56%
  49283 42618       24,1694  1278       20,0000       30,3110 1,37e+08   51,56%
  49299 42634       23,4188   776       20,0000       30,3110 1,37e+08   51,56%
  49344 42674       25,0370   882       20,0000       30,3110 1,37e+08   51,56%
  49368 42693       24,7647   813       20,0000       30,3110 1,37e+08   51,56%
  49392 42715       24,4130  1208       20,0000       30,3110 1,38e+08   51,56%
Elapsed time = 7979,98 sec. (3582594,54 ticks, tree = 636,45 MB, solutions = 10)
Nodefile size = 504,61 MB (258,06 MB after compression)
  49415 42737       26,6667  1119       20,0000       30,3110 1,38e+08   51,56%
  49439 42756       26,6667  1174       20,0000       30,3110 1,38e+08   51,56%
  49456 42767       24,1000  1081       20,0000       30,3110 1,38e+08   51,56%
  49479 42788       26,2407  1202       20,0000       30,3110 1,38e+08   51,56%
  49503 42812       26,0189  1224       20,0000       30,3110 1,38e+08   51,56%
  49526 42833       26,1481   863       20,0000       30,3110 1,38e+08   51,56%
  49543 42844       25,5490  1400       20,0000       30,3110 1,38e+08   51,56%
  49567 42866       25,5490  1294       20,0000       30,3110 1,38e+08   51,56%
  49591 42890       25,3000  1306       20,0000       30,3110 1,38e+08   51,56%
  49641 42932       23,3989  1081       20,0000       30,3110 1,39e+08   51,56%
Elapsed time = 8072,69 sec. (3627107,00 ticks, tree = 636,59 MB, solutions = 10)
Nodefile size = 504,61 MB (258,06 MB after compression)
  49717 43006       26,1481  1461       20,0000       30,3110 1,39e+08   51,56%
  49759 43048       24,6579  1072       20,0000       30,3110 1,39e+08   51,56%
  49775 43064       24,4286   491       20,0000       30,3110 1,39e+08   51,56%
  49807 43092       23,7729   902       20,0000       30,3110 1,39e+08   51,56%
  49983 43252       22,3000   297       20,0000       30,3110 1,40e+08   51,56%
  50053 43318       24,1364  1213       20,0000       30,3110 1,40e+08   51,56%
  50109 43362       24,0962   544       20,0000       30,3110 1,40e+08   51,56%
  50203 43446       24,9388  1288       20,0000       30,3110 1,40e+08   51,56%
  50251 43490       24,7708  1295       20,0000       30,3110 1,40e+08   51,56%
  50315 43550       22,9722  1151       20,0000       30,3110 1,41e+08   51,56%
Elapsed time = 8168,53 sec. (3671551,73 ticks, tree = 640,08 MB, solutions = 10)
Nodefile size = 507,74 MB (259,50 MB after compression)
  50355 43588       24,2333  1334       20,0000       30,3110 1,41e+08   51,56%
  50411 43640       23,4762  1274       20,0000       30,3110 1,41e+08   51,56%
  50451 43680       23,4762  1295       20,0000       30,3110 1,41e+08   51,56%
  50483 43708       21,0952  1043       20,0000       30,3110 1,41e+08   51,56%
  50555 43770        cutoff             20,0000       30,3110 1,41e+08   51,56%
  50595 43806       22,8880  1212       20,0000       30,3110 1,41e+08   51,56%
  51197 44370        cutoff             20,0000       30,2923 1,43e+08   51,46%
  51251 44424       25,9245  1425       20,0000       30,2923 1,43e+08   51,46%
  51323 44492       25,0408  1323       20,0000       30,2923 1,43e+08   51,46%
  51371 44538       24,7647   719       20,0000       30,2923 1,44e+08   51,46%
Elapsed time = 8287,27 sec. (3714866,45 ticks, tree = 651,40 MB, solutions = 10)
Nodefile size = 519,96 MB (264,98 MB after compression)
  51489 44648       23,4762  1385       20,0000       30,2923 1,44e+08   51,46%
  51545 44696       23,0000   851       20,0000       30,2923 1,44e+08   51,46%
  51585 44732       22,8015  1132       20,0000       30,2923 1,44e+08   51,46%
  51657 44804       21,8571  1267       20,0000       30,2923 1,44e+08   51,46%
  51729 44868       21,5349   757       20,0000       30,2923 1,45e+08   51,46%
  51778 44915       26,5054  1047       20,0000       30,2923 1,45e+08   51,46%
  51849 44980       26,6667  1134       20,0000       30,2923 1,45e+08   51,46%
  51905 45032       26,2407  1577       20,0000       30,2923 1,45e+08   51,46%
