n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
Elapsed time = 128204.15 sec. (53470119.06 ticks, tree = 18742.03 MB, solutions = 21)
Nodefile size = 18606.94 MB (7132.24 MB after compression)
 699016 518390       27.5758  1377       25.0000       30.2256 9.98e+08   20.90%
 699106 518457       28.6719  1453       25.0000       30.2256 9.98e+08   20.90%
 699277 518553       27.2148  1648       25.0000       30.2256 9.98e+08   20.90%
 699341 518601       26.6309  1685       25.0000       30.2256 9.98e+08   20.90%
 699453 518681       26.4276  1633       25.0000       30.2256 9.98e+08   20.90%
 699635 518819       27.1373  1803       25.0000       30.2256 9.99e+08   20.90%
 699812 518958       27.3067  1584       25.0000       30.2256 9.99e+08   20.90%
 700051 519143       28.4463  1826       25.0000       30.2256 9.99e+08   20.90%
 700224 519253       26.1606  1613       25.0000       30.2256 1.00e+09   20.90%
 700405 519414       26.2523  1771       25.0000       30.2256 1.00e+09   20.90%
Elapsed time = 128718.11 sec. (53741436.78 ticks, tree = 18802.57 MB, solutions = 21)
Nodefile size = 18666.91 MB (7158.57 MB after compression)
 700909 519747        cutoff             25.0000       30.2256 1.00e+09   20.90%
 701148 519942       26.4762  1134       25.0000       30.2256 1.00e+09   20.90%
 701500 520216       26.7356  1228       25.0000       30.2256 1.00e+09   20.90%
 701565 520271       27.2745  1168       25.0000       30.2256 1.00e+09   20.90%
 701885 520513        cutoff             25.0000       30.2256 1.00e+09   20.90%
 702551 520963       28.9294  1050       25.0000       30.2195 1.00e+09   20.88%
 702604 521012       26.3191  1330       25.0000       30.2195 1.00e+09   20.88%
 702668 521058        cutoff             25.0000       30.2195 1.00e+09   20.88%
 702732 521098       26.9882   805       25.0000       30.2195 1.00e+09   20.88%
 702823 521161       27.2257   901       25.0000       30.2195 1.00e+09   20.88%
Elapsed time = 129104.07 sec. (53902757.91 ticks, tree = 18834.22 MB, solutions = 21)
Nodefile size = 18695.87 MB (7177.52 MB after compression)
 702940 521254        cutoff             25.0000       30.2195 1.00e+09   20.88%
 703134 521366       27.2000   356       25.0000       30.2017 1.00e+09   20.81%
 703377 521561        cutoff             25.0000       30.2017 1.00e+09   20.81%
 703623 521769       27.3034   996       25.0000       30.2017 1.00e+09   20.81%
 703840 521932       26.4848  1434       25.0000       30.2017 1.01e+09   20.81%
 703991 522053       26.4516  1216       25.0000       30.2017 1.01e+09   20.81%
 704192 522212        cutoff             25.0000       30.2017 1.01e+09   20.81%
 704532 522447       27.4427   647       25.0000       30.1983 1.01e+09   20.79%
 704690 522571       27.3740   826       25.0000       30.1983 1.01e+09   20.79%
 704814 522669       26.0392   776       25.0000       30.1983 1.01e+09   20.79%
Elapsed time = 129506.36 sec. (54057827.22 ticks, tree = 18910.21 MB, solutions = 21)
Nodefile size = 18775.07 MB (7209.06 MB after compression)
 704910 522749       26.6061   728       25.0000       30.1983 1.01e+09   20.79%
 705055 522862       27.1250   630       25.0000       30.1983 1.01e+09   20.79%
 705174 522951       28.2614  1170       25.0000       30.1983 1.01e+09   20.79%
 705344 523061       27.1508  1450       25.0000       30.1961 1.01e+09   20.78%
 705648 523295       26.9847  1390       25.0000       30.1961 1.01e+09   20.78%
 705944 523535       27.0873  1213       25.0000       30.1961 1.01e+09   20.78%
 706144 523683       28.2692  1642       25.0000       30.1961 1.01e+09   20.78%
 706376 523865       26.5455  1104       25.0000       30.1961 1.01e+09   20.78%
 706706 524069       27.2069  1315       25.0000       30.1887 1.01e+09   20.75%
 706782 524139       26.6759  1654       25.0000       30.1887 1.01e+09   20.75%
Elapsed time = 129927.07 sec. (54218596.66 ticks, tree = 18949.38 MB, solutions = 21)
Nodefile size = 18812.63 MB (7233.02 MB after compression)
 706862 524207        cutoff             25.0000       30.1887 1.01e+09   20.75%
 706948 524267       26.7716  1300       25.0000       30.1887 1.01e+09   20.75%
 707050 524345       28.4014  1518       25.0000       30.1887 1.01e+09   20.75%
 707132 524419        cutoff             25.0000       30.1887 1.01e+09   20.75%
 707279 524528       27.8413  1125       25.0000       30.1875 1.01e+09   20.75%
 707399 524626       26.2340  1243       25.0000       30.1875 1.01e+09   20.75%
 707464 524680       28.2222  1315       25.0000       30.1875 1.01e+09   20.75%
 707647 524824       27.3937   818       25.0000       30.1875 1.01e+09   20.75%
 707759 524908       26.4767  1304       25.0000       30.1875 1.01e+09   20.75%
 708028 525110       26.7069  1604       25.0000       30.1840 1.01e+09   20.74%
Elapsed time = 130272.42 sec. (54379383.39 ticks, tree = 19065.03 MB, solutions = 21)
Nodefile size = 18931.33 MB (7275.23 MB after compression)
 708176 525224        cutoff             25.0000       30.1840 1.01e+09   20.74%
 708368 525380       28.0625  1393       25.0000       30.1840 1.01e+09   20.74%
 708575 525561        cutoff             25.0000       30.1840 1.01e+09   20.74%
 708783 525725       28.6500  1405       25.0000       30.1840 1.01e+09   20.74%
 709135 526039       27.6927   608       25.0000       30.1840 1.01e+09   20.74%
 709589 526315       28.8189  1392       25.0000       30.1806 1.01e+09   20.72%
 709668 526382       28.7028  1579       25.0000       30.1806 1.02e+09   20.72%
 709793 526491       28.1600  1708       25.0000       30.1806 1.02e+09   20.72%
 709929 526627       26.6250   606       25.0000       30.1806 1.02e+09   20.72%
 710161 526802        cutoff             25.0000       30.1806 1.02e+09   20.72%
Elapsed time = 130728.21 sec. (54537984.88 ticks, tree = 19086.33 MB, solutions = 21)
Nodefile size = 18950.62 MB (7287.97 MB after compression)
 710502 527061       26.2606  1198       25.0000       30.1675 1.02e+09   20.67%
 710618 527153       26.8302  1300       25.0000       30.1675 1.02e+09   20.67%
 710930 527411       27.2969  1507       25.0000       30.1675 1.02e+09   20.67%
 711322 527713       28.0351  1553       25.0000       30.1675 1.02e+09   20.67%
 711618 527953       27.1692  1221       25.0000       30.1675 1.02e+09   20.67%
 711916 528197       27.9381  1136       25.0000       30.1675 1.02e+09   20.67%
 712193 528386       26.4863  1547       25.0000       30.1667 1.02e+09   20.67%
 712279 528456       26.5032  1482       25.0000       30.1667 1.02e+09   20.67%
 712377 528536       27.7755  1528       25.0000       30.1667 1.02e+09   20.67%
 712495 528626       27.3333   968       25.0000       30.1667 1.02e+09   20.67%
Elapsed time = 131095.02 sec. (54696253.48 ticks, tree = 19129.94 MB, solutions = 21)
Nodefile size = 18988.76 MB (7312.55 MB after compression)
 712621 528734       27.1875   682       25.0000       30.1667 1.02e+09   20.67%
 712697 528794       27.1231   771       25.0000       30.1667 1.02e+09   20.67%
 712776 528822       26.4211   659       25.0000       30.1641 1.02e+09   20.66%
 712880 528912        cutoff             25.0000       30.1641 1.02e+09   20.66%
 713048 529041       28.5745   813       25.0000       30.1641 1.02e+09   20.66%
 713233 529198       26.3355   995       25.0000       30.1641 1.02e+09   20.66%
 713385 529318       28.3333   809       25.0000       30.1641 1.02e+09   20.66%
 713659 529538       26.6389  1375       25.0000       30.1613 1.02e+09   20.65%
 713908 529751       26.5263   737       25.0000       30.1613 1.02e+09   20.65%
 714233 530018       26.1429   537       25.0000       30.1613 1.02e+09   20.65%
Elapsed time = 131477.45 sec. (54857214.34 ticks, tree = 19247.22 MB, solutions = 21)
Nodefile size = 19113.02 MB (7359.36 MB after compression)
 714612 530327       27.4650  1199       25.0000       30.1613 1.02e+09   20.65%
 714884 530527        cutoff             25.0000       30.1613 1.02e+09   20.65%
 714976 530593        cutoff             25.0000       30.1613 1.02e+09   20.65%
 715448 530930       27.2727   796       25.0000       30.1579 1.02e+09   20.63%
 715632 531076       26.1667   668       25.0000       30.1579 1.02e+09   20.63%
 715952 531312       27.7491  1420       25.0000       30.1579 1.02e+09   20.63%
 716256 531552       28.0556  1582       25.0000       30.1579 1.03e+09   20.63%
 716295 531577       26.3333   757       25.0000       30.1579 1.03e+09   20.63%
 716591 531811       28.4493  1360       25.0000       30.1579 1.03e+09   20.63%
 716950 532064       27.0400  1461       25.0000       30.1546 1.03e+09   20.62%
Elapsed time = 131903.00 sec. (55012473.08 ticks, tree = 19291.30 MB, solutions = 21)
Nodefile size = 19157.50 MB (7387.55 MB after compression)
 717077 532167       26.1440  1371       25.0000       30.1546 1.03e+09   20.62%
 717207 532275       28.1341  1283       25.0000       30.1546 1.03e+09   20.62%
 717335 532383       27.3462   697       25.0000       30.1546 1.03e+09   20.62%
 717495 532513       26.3136   760       25.0000       30.1546 1.03e+09   20.62%
 717697 532643       26.9891  1020       25.0000       30.1475 1.03e+09   20.59%
 717746 532686       26.7097   849       25.0000       30.1475 1.03e+09   20.59%
 718019 532888       26.3158   711       25.0000       30.1475 1.03e+09   20.59%
 718227 533041       27.0244   973       25.0000       30.1475 1.03e+09   20.59%
 718480 533202       27.0758  1156       25.0000       30.1475 1.03e+09   20.59%
 718592 533293       26.2075  1443       25.0000       30.1475 1.03e+09   20.59%
Elapsed time = 132267.31 sec. (55205301.32 ticks, tree = 19449.48 MB, solutions = 21)
Nodefile size = 19316.24 MB (7438.85 MB after compression)
 718679 533342       26.5806  1356       25.0000       30.1475 1.03e+09   20.59%
 718711 533374       26.1333  1298       25.0000       30.1475 1.03e+09   20.59%
 718791 533431       26.7097  1204       25.0000       30.1475 1.03e+09   20.59%
 719110 533658       27.8325  1001       25.0000       30.1475 1.03e+09   20.59%
 719187 533711       26.2877  1396       25.0000       30.1475 1.03e+09   20.59%
 719281 533773       26.8943  1017       25.0000       30.1475 1.03e+09   20.59%
 719457 533899       26.3876   687       25.0000       30.1475 1.03e+09   20.59%
 719545 533971       27.0556  1290       25.0000       30.1475 1.03e+09   20.59%
 719641 534042       27.6688  1201       25.0000       30.1475 1.03e+09   20.59%
 719998 534261       26.1579   714       25.0000       30.1452 1.03e+09   20.58%
Elapsed time = 132662.90 sec. (55365966.37 ticks, tree = 19488.80 MB, solutions = 21)
Nodefile size = 19354.87 MB (7464.30 MB after compression)
 720198 534403       26.2500  1410       25.0000       30.1452 1.03e+09   20.58%
 720630 534729       26.2757  1518       25.0000       30.1452 1.03e+09   20.58%
 720918 534937       26.3122  1185       25.0000       30.1452 1.03e+09   20.58%
 721286 535219        cutoff             25.0000       30.1452 1.03e+09   20.58%
 721668 535503       26.3125  1561       25.0000       30.1452 1.03e+09   20.58%
 721973 535702       27.2824   942       25.0000       30.1417 1.03e+09   20.57%
 722048 535761        cutoff             25.0000       30.1417 1.03e+09   20.57%
 722112 535801        cutoff             25.0000       30.1417 1.03e+09   20.57%
 722168 535841       26.0351  1322       25.0000       30.1417 1.03e+09   20.57%
 722232 535878       26.4000  1023       25.0000       30.1417 1.03e+09   20.57%
Elapsed time = 133031.26 sec. (55525657.63 ticks, tree = 19516.71 MB, solutions = 21)
Nodefile size = 19380.60 MB (7480.84 MB after compression)
 722371 535971       28.0517  1322       25.0000       30.1417 1.03e+09   20.57%
 722435 536016       27.3824   538       25.0000       30.1417 1.03e+09   20.57%
 722578 536134       27.0556  1439       25.0000       30.1417 1.04e+09   20.57%
 722668 536190       27.8596  1530       25.0000       30.1417 1.04e+09   20.57%
 722857 536328       26.3137   890       25.0000       30.1417 1.04e+09   20.57%
 722945 536394       26.9421  1421       25.0000       30.1417 1.04e+09   20.57%
 723232 536588       26.3438  1157       25.0000       30.1417 1.04e+09   20.57%
 723558 536836       27.0000  1577       25.0000       30.1417 1.04e+09   20.57%
 723806 537030       27.3782   841       25.0000       30.1417 1.04e+09   20.57%
 724208 537324       27.0000  1234       25.0000       30.1417 1.04e+09   20.57%
Elapsed time = 133423.26 sec. (55682604.61 ticks, tree = 19592.33 MB, solutions = 21)
Nodefile size = 19458.91 MB (7513.47 MB after compression)
 724502 537558       27.8160  1171       25.0000       30.1417 1.04e+09   20.57%
 724632 537656       27.0000   928       25.0000       30.1417 1.04e+09   20.57%
 724909 537848       27.0000  1186       25.0000       30.1417 1.04e+09   20.57%
 725010 537925       27.0000  1139       25.0000       30.1417 1.04e+09   20.57%
 725130 538013       26.5512  1177       25.0000       30.1417 1.04e+09   20.57%
 725213 538081       26.7762  1023       25.0000       30.1417 1.04e+09   20.57%
 725363 538195       29.8594  1736       25.0000       30.1417 1.04e+09   20.57%
 725427 538241       29.1546  1692       25.0000       30.1417 1.04e+09   20.57%
 725799 538504       27.4545   869       25.0000       30.1417 1.04e+09   20.57%
 726127 538764       26.6316   746       25.0000       30.1417 1.04e+09   20.57%
Elapsed time = 133828.72 sec. (55845494.41 ticks, tree = 19633.34 MB, solutions = 21)
Nodefile size = 19501.96 MB (7541.88 MB after compression)
 726398 538961       26.3770  1410       25.0000       30.1417 1.04e+09   20.57%
 726686 539203       26.1667  1164       25.0000       30.1417 1.04e+09   20.57%
 726970 539417        cutoff             25.0000       30.1417 1.04e+09   20.57%
 727349 539679       28.1379  1556       25.0000       30.1417 1.04e+09   20.57%
 727399 539715       26.2222  1321       25.0000       30.1417 1.04e+09   20.57%
 727527 539807       27.3845  1286       25.0000       30.1417 1.04e+09   20.57%
 727533 539813       26.3529   848       25.0000       30.1417 1.04e+09   20.57%
 728211 540295       27.5120  1329       25.0000       30.1417 1.04e+09   20.57%
 728352 540396        cutoff             25.0000       30.1417 1.04e+09   20.57%
 728542 540538       26.2500   726       25.0000       30.1417 1.04e+09   20.57%
Elapsed time = 134279.98 sec. (56047948.65 ticks, tree = 19725.18 MB, solutions = 21)
Nodefile size = 19591.39 MB (7577.64 MB after compression)
 728690 540645       27.8596  1401       25.0000       30.1417 1.04e+09   20.57%
 728827 540747       26.6154  1192       25.0000       30.1417 1.05e+09   20.57%
 729060 540897       27.9635  1118       25.0000       30.1417 1.05e+09   20.57%
 729172 540997       27.4545  1304       25.0000       30.1417 1.05e+09   20.57%
 729310 541099       27.9571  1266       25.0000       30.1417 1.05e+09   20.57%
 729388 541166       26.0062  1412       25.0000       30.1417 1.05e+09   20.57%
 729516 541266       26.0708   979       25.0000       30.1417 1.05e+09   20.57%
 729596 541317       26.6608  1310       25.0000       30.1417 1.05e+09   20.57%
 729956 541557       27.6160  1581       25.0000       30.1417 1.05e+09   20.57%
 730271 541814       26.8750  1490       25.0000       30.1417 1.05e+09   20.57%
Elapsed time = 134686.17 sec. (56213775.82 ticks, tree = 19768.88 MB, solutions = 21)
Nodefile size = 19635.23 MB (7605.51 MB after compression)
 730510 541999       27.0000  1446       25.0000       30.1417 1.05e+09   20.57%
 730766 542195        cutoff             25.0000       30.1417 1.05e+09   20.57%
 731039 542410       27.6446  1235       25.0000       30.1417 1.05e+09   20.57%
 731408 542681       26.8800  1451       25.0000       30.1417 1.05e+09   20.57%
 731626 542861       26.0000  1232       25.0000       30.1417 1.05e+09   20.57%
 731844 543023        cutoff             25.0000       30.1417 1.05e+09   20.57%
 732116 543241       27.1818  1201       25.0000       30.1417 1.05e+09   20.57%
 732380 543453        cutoff             25.0000       30.1417 1.05e+09   20.57%
 732669 543682       26.0000   676       25.0000       30.1417 1.05e+09   20.57%
 732968 543905        cutoff             25.0000       30.1417 1.05e+09   20.57%
Elapsed time = 135137.33 sec. (56369505.07 ticks, tree = 19811.65 MB, solutions = 21)
Nodefile size = 19677.77 MB (7632.37 MB after compression)
 733008 543935       26.2568   808       25.0000       30.1417 1.05e+09   20.57%
 733064 543981       27.7010  1004       25.0000       30.1417 1.05e+09   20.57%
 733144 544035       26.6446   686       25.0000       30.1417 1.05e+09   20.57%
 733233 544100       26.4156  1161       25.0000       30.1417 1.05e+09   20.57%
 733358 544185       26.4924   479       25.0000       30.1417 1.05e+09   20.57%
 733518 544282       26.2444   482       25.0000       30.1417 1.05e+09   20.57%
 733591 544343       26.1532  1352       25.0000       30.1417 1.05e+09   20.57%
 733689 544396       26.8750   793       25.0000       30.1417 1.05e+09   20.57%
 733831 544512       27.0000   916       25.0000       30.1417 1.05e+09   20.57%
 733951 544587       26.5000   664       25.0000       30.1417 1.05e+09   20.57%
Elapsed time = 135492.96 sec. (56532687.66 ticks, tree = 19846.86 MB, solutions = 21)
Nodefile size = 19712.39 MB (7646.16 MB after compression)
 734047 544657       27.7414  1397       25.0000       30.1417 1.05e+09   20.57%
 734440 544969       27.0000  1387       25.0000       30.1417 1.05e+09   20.57%
 734640 545121        cutoff             25.0000       30.1417 1.05e+09   20.57%
 734904 545333       26.3525  1175       25.0000       30.1417 1.06e+09   20.57%
 735200 545577       26.3927  1422       25.0000       30.1417 1.06e+09   20.57%
 735440 545747       27.5736  1746       25.0000       30.1417 1.06e+09   20.57%
 735888 546105       26.5536   982       25.0000       30.1417 1.06e+09   20.57%
 735939 546149       26.9565  1447       25.0000       30.1417 1.06e+09   20.57%
 736659 546682        cutoff             25.0000       30.1417 1.06e+09   20.57%
 736870 546837        cutoff             25.0000       30.1417 1.06e+09   20.57%
Elapsed time = 136094.07 sec. (56783464.38 ticks, tree = 19897.63 MB, solutions = 21)
Nodefile size = 19764.46 MB (7679.62 MB after compression)
 737134 547071       26.1887   903       25.0000       30.1417 1.06e+09   20.57%
 737403 547294       26.6977  1424       25.0000       30.1417 1.06e+09   20.57%
 737628 547455       26.5789  1215       25.0000       30.1417 1.06e+09   20.57%
 737930 547648       27.1053   927       25.0000       30.1417 1.06e+09   20.57%
 737973 547683       26.8375   841       25.0000       30.1417 1.06e+09   20.57%
 738083 547771        cutoff             25.0000       30.1417 1.06e+09   20.57%
 738139 547815       26.4687   741       25.0000       30.1417 1.06e+09   20.57%
 738243 547894        cutoff             25.0000       30.1417 1.06e+09   20.57%
 738412 548017       27.8750   947       25.0000       30.1417 1.06e+09   20.57%
 738540 548108       26.3762  1582       25.0000       30.1417 1.06e+09   20.57%
Elapsed time = 136498.03 sec. (56946309.96 ticks, tree = 19961.79 MB, solutions = 21)
Nodefile size = 19828.93 MB (7708.72 MB after compression)
 738612 548158       26.6977   939       25.0000       30.1417 1.06e+09   20.57%
 738721 548227       27.1750  1031       25.0000       30.1417 1.06e+09   20.57%
 738809 548286       27.0526   943       25.0000       30.1417 1.06e+09   20.57%
 738961 548394       26.9286   875       25.0000       30.1417 1.06e+09   20.57%
 739351 548629       26.2950  1385       25.0000       30.1338 1.06e+09   20.54%
 739645 548857       26.4000   701       25.0000       30.1338 1.06e+09   20.54%
 739885 549041       26.2500  1188       25.0000       30.1338 1.06e+09   20.54%
 740133 549229       26.8692  1364       25.0000       30.1338 1.06e+09   20.54%
 740389 549437       26.1000  1433       25.0000       30.1338 1.06e+09   20.54%
 740685 549665       28.9474  1683       25.0000       30.1338 1.06e+09   20.54%
Elapsed time = 136936.63 sec. (57110441.72 ticks, tree = 19979.72 MB, solutions = 21)
Nodefile size = 19843.60 MB (7718.11 MB after compression)
 741354 550119       27.2727   721       25.0000       30.1313 1.07e+09   20.53%
 741530 550255        cutoff             25.0000       30.1313 1.07e+09   20.53%
 741826 550471       26.4000  1300       25.0000       30.1313 1.07e+09   20.53%
 742130 550717       28.0351  1504       25.0000       30.1313 1.07e+09   20.53%
 742482 550985       26.2667  1349       25.0000       30.1313 1.07e+09   20.53%
 742628 551099       27.6319  1245       25.0000       30.1313 1.07e+09   20.53%
 742681 551134       27.5606   889       25.0000       30.1313 1.07e+09   20.53%
 742701 551148       27.2407   553       25.0000       30.1313 1.07e+09   20.53%
 743393 551650       28.0351  1509       25.0000       30.1313 1.07e+09   20.53%
 743529 551752        cutoff             25.0000       30.1313 1.07e+09   20.53%
Elapsed time = 137479.51 sec. (57329616.13 ticks, tree = 20033.51 MB, solutions = 21)
Nodefile size = 19898.77 MB (7754.12 MB after compression)
 743753 551922       26.0802  1006       25.0000       30.1313 1.07e+09   20.53%
 744169 552230       27.9474  1268       25.0000       30.1313 1.07e+09   20.53%
 744505 552466       27.4667  1379       25.0000       30.1313 1.07e+09   20.53%
 744968 552793       26.6327  1065       25.0000       30.1220 1.07e+09   20.49%
 745024 552833       26.8065   999       25.0000       30.1220 1.07e+09   20.49%
 745166 552923       27.0500   945       25.0000       30.1220 1.07e+09   20.49%
 745305 553032       27.5962  1399       25.0000       30.1220 1.07e+09   20.49%
 745417 553115       26.3043   832       25.0000       30.1220 1.07e+09   20.49%
 745481 553157       27.5393   692       25.0000       30.1220 1.07e+09   20.49%
 745878 553462       27.8462  1144       25.0000       30.1103 1.07e+09   20.44%
Elapsed time = 137883.94 sec. (57490275.40 ticks, tree = 20088.86 MB, solutions = 21)
Nodefile size = 19955.02 MB (7783.86 MB after compression)
 746222 553732       28.5949  1183       25.0000       30.1103 1.07e+09   20.44%
 746522 553980       26.5556   522       25.0000       30.1103 1.07e+09   20.44%
 746706 554134       26.7253  1125       25.0000       30.1103 1.07e+09   20.44%
 747015 554379       26.1690  1215       25.0000       30.1103 1.08e+09   20.44%
 747448 554711       27.0000  1148       25.0000       30.1017 1.08e+09   20.41%
 747568 554811       26.3889  1192       25.0000       30.1017 1.08e+09   20.41%
 747672 554891       27.0000  1216       25.0000       30.1017 1.08e+09   20.41%
 747856 555039       27.0000  1249       25.0000       30.1017 1.08e+09   20.41%
 748104 555241       27.1704   892       25.0000       30.1017 1.08e+09   20.41%
 748296 555386        cutoff             25.0000       30.1017 1.08e+09   20.41%
Elapsed time = 138261.77 sec. (57650947.23 ticks, tree = 20125.21 MB, solutions = 21)
Nodefile size = 19981.93 MB (7799.41 MB after compression)
 748546 555563       26.9003  1203       25.0000       30.1017 1.08e+09   20.41%
 748666 555657       27.0431   627       25.0000       30.1017 1.08e+09   20.41%
 748787 555753       26.3596  1206       25.0000       30.1017 1.08e+09   20.41%
 748915 555841       26.4249   671       25.0000       30.1017 1.08e+09   20.41%
 749035 555926       28.1525  1289       25.0000       30.1017 1.08e+09   20.41%
 749330 556094       28.3968  1248       25.0000       30.0990 1.08e+09   20.40%
 749610 556308       26.6187  1433       25.0000       30.0990 1.08e+09   20.40%
 749874 556512        cutoff             25.0000       30.0990 1.08e+09   20.40%
 750121 556719       26.8293  1394       25.0000       30.0990 1.08e+09   20.40%
 750201 556779       26.5778  1494       25.0000       30.0990 1.08e+09   20.40%
Elapsed time = 138716.23 sec. (57811240.68 ticks, tree = 20247.14 MB, solutions = 21)
Nodefile size = 20112.38 MB (7850.97 MB after compression)
 750465 556989        cutoff             25.0000       30.0990 1.08e+09   20.40%
 751146 557469       26.1163  1487       25.0000       30.0923 1.08e+09   20.37%
 751514 557747        cutoff             25.0000       30.0923 1.08e+09   20.37%
 751810 557991       26.6923  1544       25.0000       30.0923 1.08e+09   20.37%
 752074 558203       27.5877  1632       25.0000       30.0923 1.08e+09   20.37%
 752393 558476       26.3750  1195       25.0000       30.0923 1.08e+09   20.37%
 752639 558489       26.1567   913       25.0000       30.0776 1.08e+09   20.31%
 752671 558515       27.8376   973       25.0000       30.0776 1.08e+09   20.31%
 752745 558568       26.9744  1123       25.0000       30.0776 1.08e+09   20.31%
 752833 558637       26.3193   945       25.0000       30.0776 1.08e+09   20.31%
Elapsed time = 139149.94 sec. (58008391.76 ticks, tree = 20295.57 MB, solutions = 21)
Nodefile size = 20158.34 MB (7879.27 MB after compression)
 752852 558648       28.4397  1030       25.0000       30.0776 1.08e+09   20.31%
 753057 558791       27.0683   776       25.0000       30.0744 1.08e+09   20.30%
 753166 558864       27.1793   862       25.0000       30.0744 1.08e+09   20.30%
 753326 558959        cutoff             25.0000       30.0744 1.08e+09   20.30%
 753470 559056       26.5714   630       25.0000       30.0744 1.09e+09   20.30%
 753613 559138       27.4375   740       25.0000       30.0744 1.09e+09   20.30%
 753809 559196       26.8904  1100       25.0000       30.0517 1.09e+09   20.21%
 753908 559272       27.1503  1328       25.0000       30.0517 1.09e+09   20.21%
 753996 559330       26.5000  1377       25.0000       30.0517 1.09e+09   20.21%
 754124 559434       26.6415   582       25.0000       30.0517 1.09e+09   20.21%
Elapsed time = 139537.63 sec. (58185641.99 ticks, tree = 20358.05 MB, solutions = 21)
Nodefile size = 20223.09 MB (7909.58 MB after compression)
 754265 559541       26.6132  1383       25.0000       30.0517 1.09e+09   20.21%
 754364 559616       27.7236  1347       25.0000       30.0517 1.09e+09   20.21%
 754609 559787       27.7895  1174       25.0000       30.0480 1.09e+09   20.19%
 754855 559977       28.5447  1296       25.0000       30.0480 1.09e+09   20.19%
 754998 560096       28.3156  1882       25.0000       30.0480 1.09e+09   20.19%
 755174 560222        cutoff             25.0000       30.0480 1.09e+09   20.19%
 755398 560398       28.0769  1451       25.0000       30.0480 1.09e+09   20.19%
 755622 560570       27.1250  1529       25.0000       30.0480 1.09e+09   20.19%
 755967 560780       26.9225  1466       25.0000       30.0469 1.09e+09   20.19%
 756199 560970       26.5263   586       25.0000       30.0469 1.09e+09   20.19%
Elapsed time = 140001.88 sec. (58342240.63 ticks, tree = 20394.38 MB, solutions = 21)
Nodefile size = 20260.53 MB (7933.21 MB after compression)
 756393 561110       26.0150  1449       25.0000       30.0469 1.09e+09   20.19%
 756626 561267       26.2945  1275       25.0000       30.0469 1.09e+09   20.19%
 756827 561406       28.4010  1354       25.0000       30.0469 1.09e+09   20.19%
 757141 561634       26.7114  1446       25.0000       30.0458 1.09e+09   20.18%
 757167 561658       28.3019  1647       25.0000       30.0458 1.09e+09   20.18%
 757256 561729       26.7114  1342       25.0000       30.0458 1.09e+09   20.18%
 757326 561777        cutoff             25.0000       30.0458 1.09e+09   20.18%
 757434 561865       27.3265  1566       25.0000       30.0458 1.09e+09   20.18%
 757531 561934       28.1731  1464       25.0000       30.0458 1.09e+09   20.18%
 757828 562146       26.5361  1408       25.0000       30.0458 1.09e+09   20.18%
Elapsed time = 140384.46 sec. (58502409.63 ticks, tree = 20471.72 MB, solutions = 21)
Nodefile size = 20338.35 MB (7966.00 MB after compression)
 757901 562189       28.3019  1509       25.0000       30.0458 1.09e+09   20.18%
 757981 562250       27.6250  1638       25.0000       30.0458 1.09e+09   20.18%
 758061 562313       26.6383  1571       25.0000       30.0458 1.09e+09   20.18%
 758125 562362       26.0000   699       25.0000       30.0458 1.09e+09   20.18%
 758483 562628       27.1714   650       25.0000       30.0448 1.09e+09   20.18%
 758806 562883       27.0909   497       25.0000       30.0448 1.09e+09   20.18%
 759061 563070       26.1429  1190       25.0000       30.0448 1.10e+09   20.18%
 759593 563430       26.4924  1148       25.0000       30.0405 1.10e+09   20.16%
 759851 563630       27.0000  1193       25.0000       30.0405 1.10e+09   20.16%
 760139 563836       27.6607  1596       25.0000       30.0405 1.10e+09   20.16%
Elapsed time = 140900.87 sec. (58741497.54 ticks, tree = 20503.64 MB, solutions = 21)
Nodefile size = 20369.55 MB (7985.27 MB after compression)
 760400 564045       26.6607  1292       25.0000       30.0405 1.10e+09   20.16%
 760696 564267       26.8413  1293       25.0000       30.0405 1.10e+09   20.16%
 760977 564498       26.1778  1120       25.0000       30.0405 1.10e+09   20.16%
 761165 564645       26.0105  1314       25.0000       30.0395 1.10e+09   20.16%
 761301 564727       26.8585  1216       25.0000       30.0395 1.10e+09   20.16%
 761405 564801       26.2667  1266       25.0000       30.0395 1.10e+09   20.16%
 761557 564895       26.9898   988       25.0000       30.0395 1.10e+09   20.16%
 761693 564971       27.5952   810       25.0000       30.0395 1.10e+09   20.16%
 761883 565022       27.4167  1258       25.0000       30.0386 1.10e+09   20.15%
 761986 565107       27.4167  1124       25.0000       30.0386 1.10e+09   20.15%
